status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
"1244052104936706048,770008988,2020-03-29T00:01:49Z,VVarrenO,""Cc:";;;;;
@jjhorgan;;;;;
@AdamPOlsen;;;;;
@Wilkinson4BC;;;;;
@AJWVictoriaBC;;;;;
@CBCNews;;;;;
@CTVNews;;;;;
@globalnews;;;;;
@globeandmail;;;;;
@nationalpost;;;;;
#cdnpoli;;;;;
#bcpoli;;;;;
#Canada #Alberta #Yukon #BC #TarSands #Fracking #Pipelines;;;;;
#ClimateChange #ClimateCrisis #ClimateEmergency;;;;;
#Coronavirus #COVID19 #SARSCoV2;;;;;
"2/2"",Twitter for Android,1244050290162069504,770008988,VVarrenO,FALSE,FALSE,8316,0,,,,79,316,,2012-08-20T18:38:10Z,FALSE,und";;;;;
"1244052102957031425,186178942,2020-03-29T00:01:49Z,CarolineRode,Shout out to my handful of friends who put up with my daily self-guided guitar lessons on Instagram. Hopefully my hard work will pay off in about 7 weeks! #COVID19 #StayHomeMN #guitar https://t.co/1HRs9d9x1V,Twitter for Android,,,,FALSE,FALSE,29319,0,US,""Minneapolis, MN"",city,1506,1044,,2010-09-02T19:39:30Z,TRUE,en";;;;;
1244052103137562630,728229319353503744,2020-03-29T00:01:49Z,Home_Location,#Covid_19 #آعٌزٍلَ_نِفُسِکْ #كلنا_مسؤول https://t.co/UjVIp4WmcE,Twitter for iPhone,,,,FALSE,FALSE,180,0,,,,258,1409,,2016-05-05T14:26:14Z,FALSE,und;;;;;
"1244052105456947203,93156572,2020-03-29T00:01:49Z,JimLaurie_Asia,""Progression in number of deaths -beginning from point that each country 10th death. #USA reported over 1,300 deaths in the 20 days since marking its tenth fatality. At the same 20-day benchmark, #China reported around 1,000 deaths  U.S. #coronavirus  - https://t.co/BFB4YxjTNn"",Twitter Web App,,,,FALSE,FALSE,1930,0,,,,690,560,,2009-11-28T10:12:01Z,FALSE,en";;;;;
"1244052104664227841,899478361269035008,2020-03-29T00:01:49Z,LMF_Magazine,""#QuedateEnCasa 🏠";;;;;
🦠 • ⚽️ Actualizado 5:51p;;;;;
"Son 24 casos de contagio 😷 del #Coronavirus que registra nuestro país https://t.co/MbggRLqg4D"",Twitter for iPhone,,,,FALSE,FALSE,1155,2,,,,6628,1847,,2017-08-21T03:48:47Z,FALSE,es";;;;;
1244052101526781952,479246173,2020-03-29T00:01:49Z,Balirentvilla1,#seminyakvillas #cangguvillas #coliving #digitalnomads #coworking #villarental #villa #coronavirus #fear #airbnb #holidayrental #baliholiday #balilife #whatsapp #linkedin #facebook #airbnbbali #tokeet #holiday #balinese #balilife #balivillas #baliculture https://t.co/Scc2HFefF0,Twitter for Android,1244052023013543936,479246173,Balirentvilla1,FALSE,FALSE,160,0,,,,1038,1806,,2012-01-31T05:19:32Z,FALSE,und;;;;;
1244052106845315072,885990787,2020-03-29T00:01:50Z,Apollo_Creed_,@CHIHaircare's Farouk Shami's donated $1M worth of hand sanitizer #COVID19 #HoustonStrong #Leadership https://t.co/bVut0nMsY6,Twitter Web App,,847879016,CHIHaircare,TRUE,FALSE,24110,0,,,,576,1210,,2012-10-17T03:40:55Z,FALSE,en;;;;;
1244052109546467331,1174394523692220419,2020-03-29T00:01:50Z,ObservatorioMza,Información 1er corte de la encuesta por las consecuencias del #COVID19 en #Pymes -El 55% de las empresas no podrá hacer frente a cheques emitidos para pago a proveedores. El 93% de los encuestados son de la provincia de Mendoza. https://t.co/nh9cOcL1xW,Twitter for Android,,,,FALSE,FALSE,15,3,,,,32,39,,2019-09-18T18:47:45Z,FALSE,es;;;;;
1244052107973595136,1069333364140843008,2020-03-29T00:01:50Z,babbassiMD,That moment your med school best friend ends up on Instagram live with @katiecouric answering questions about #covid19! So proud of you Ashita! https://t.co/K87uIqPg6p,Twitter for iPhone,,,,FALSE,FALSE,79,0,,,,71,78,,2018-12-02T20:51:56Z,FALSE,en;;;;;
"1244052106761441280,1372638858,2020-03-29T00:01:50Z,AlanJudd3000,""10 more deaths from #COVID19 reported in Georgia over seven hours today -- yet, @govkemp's top aide is venting about local government """"overreach"""" in trying to contain the outbreak.  https://t.co/LgbJ2PXrxT"",Twitter Web Client,,,,FALSE,FALSE,575,0,,,,820,542,,2013-04-22T17:30:19Z,FALSE,en";;;;;
"1244052105998077967,116938368,2020-03-29T00:01:50Z,gersegoviano,""Al corte de hoy, 6to viernes de la semana. #QRoo #Covid19 https://t.co/fdMLWFDFMr"",Twitter for iPhone,,,,TRUE,FALSE,659,0,MX,""Benito Juárez, Quintana Roo"",city,399,409,,2010-02-24T01:40:09Z,FALSE,es";;;;;
"1244052109252857856,1159402773689065473,2020-03-29T00:01:50Z,Rebel58307745,""@SiskoBaseball @bennyjohnson China has a population of 1.386 Bill. people. Don't think, they care about some thousands died, as they don't care much about animals, neither do they care about pollution. ";;;;;
They made a mistake &amp; now the shit comes out. This Virus should be end of 'MIC' &amp; 'CCP' ;;;
;;;;;
"#Covid_19"",Twitter Web App,1244009554926383104,1197703986834395136,SiskoBaseball,FALSE,FALSE,1579,0,,,,71,115,,2019-08-08T09:55:36Z,FALSE,en";;;;;
1244052106887168001,962543491,2020-03-29T00:01:50Z,yasmine_HB07,@sabribac @queensisi4 Hahaha ! Cette rumeur est entrain de se propager comme le #Covid_19.,Twitter for Android,1244049455432826881,231857447,sabribac,FALSE,FALSE,7053,0,,,,1942,369,,2012-11-21T14:53:17Z,FALSE,fr;;;;;
"1244052111584710656,235876858,2020-03-29T00:01:51Z,oscar_morton,""@tamakiyuichiro 所得制限を確定申告と年末調整、とかで、";;;;;
緊急給付に対する控除に段階設けて;;;;;
全額、;;;;;
3/4控除、;;;;;
1/2控除、;;;;;
1/4控除、;;;;;
控除なし、;;;;;
…とかすれぱいいと思う。;;;;;
雇用の維持、働き場所の維持のためにも、一律給付でスピード処理は必要。;;;;;
"#新型コロナウイルス #日本経済 #AbeCrisis #COVID19"",Twitter for Android,1243837861876477952,96785342,tamakiyuichiro,FALSE,FALSE,73543,0,,,,808,5000,,2011-01-09T08:17:07Z,FALSE,ja";;;;;
"1244052113522429953,1065138300527104000,2020-03-29T00:01:51Z,lesbumijateng,""INFOGRAFIS: Update Covid-19, 1.155 Positif, 102 Meninggal https://t.co/7SlDDYag6w";;;;;
"#KarantinaWilayah #VirusCorona #AksiBerantasCovid19 #COVID19 #LockdownLokal"",Twitter for Android,,,,FALSE,FALSE,41,0,,,,67,48,,2018-11-21T07:02:14Z,FALSE,en";;;;;
"1244052111387746308,33872849,2020-03-29T00:01:51Z,duartecarreira,""Meio mundo no Twitter a falar dos benefícios de um tratamento/ensaio de um tal Dr. #Raoult ao #COVID19 com recurso a Hydroxychloroquine mas zero - ZERO - fontes de referência o mencionam. Até ver, não passa de Fake News! #coronavirus #FakeNews https://t.co/eGm1z1fDOt"",Twitter for Android,,,,FALSE,FALSE,10027,0,,,,1102,1393,,2009-04-21T11:04:52Z,FALSE,pt";;;;;
"1244052112360845314,1056679254723911682,2020-03-29T00:01:51Z,LSoubranne,""🙄🙄🙄🙄";;;;;
#CoronavirusFrance ;;;;;
#Covid_19 ;;;;;
#Confinementjour12 ;;;;;
"#RestezChezVousBordel 😡 https://t.co/03KGawcZyw"",Twitter Web App,,,,TRUE,FALSE,195489,5,,,,2215,2236,,2018-10-28T22:49:01Z,FALSE,und";;;;;
1244052113455538181,260664929,2020-03-29T00:01:51Z,jchowardSPEAKS,Over 1000 people have died from Covid-19 in 2 days. Let that sink in! #CoronaUpdate #Covid_19,Twitter for iPhone,,,,FALSE,FALSE,1857,0,,,,1742,527,,2011-03-04T10:03:17Z,FALSE,en;;;;;
"1244052112348241923,78390003,2020-03-29T00:01:51Z,TeannaLynn_,What part of “stay home” don’t people understand!? 😭 #CoronaLockdown #Covid_19,Twitter for iPhone,,,,FALSE,FALSE,10048,0,US,""Commerce, MI"",city,192,190,,2009-09-29T19:11:26Z,FALSE,en";;;;;
"1244052111375183878,2968153642,2020-03-29T00:01:51Z,JCDepardieu,""#ConfinementJour13";;;;;
;;;;;
Y'a un truc que je pige pas, si l'État était si altruiste, prêt à sacrifié son économie et NOTRE LIBERTÉ pour nos vies.;;;;;
;;;;;
Pourquoi est t'il si tolèrent et laxiste sur l'avortement qui engendre 2 fois plus de morts que le #Covid_19 soit 630 morts par JOUR ?;;;;;
;;;;;
"🤔 https://t.co/uINBXu0Y7x"",Twitter for Android,,,,FALSE,FALSE,10534,1,,,,1824,937,,2015-01-08T16:59:53Z,FALSE,fr";;;;;
"1244052111488364546,1007573414,2020-03-29T00:01:51Z,marcelovidalcr,""#Comodoro #Coronavirus👑🦠";;;;;
"#CuarentenaObligatoria Personal #Seccional5° procedió a la detención de dos sujetos que consumían bebidas alcohólicas en la vía pública violando aislamiento. El procedimiento se produjo a las 18 hs en sector 3 del barrio #30DeOctubre https://t.co/DZRqTVhfvY"",Twitter for Android,,,,FALSE,FALSE,2854,1,,,,6258,1446,,2012-12-12T23:43:45Z,FALSE,es";;;;;
1244052111282896899,743812329155010560,2020-03-29T00:01:51Z,bucks4ever17,Please fix the unemployment problems. Plz. #Ohio #unemployment #coronavirus @GovMikeDeWine https://t.co/kAbHafiute,Twitter for Android,,,,TRUE,FALSE,28505,1,,,,1714,3806,,2016-06-17T14:27:33Z,FALSE,en;;;;;
"1244052116173279237,1086654430076751874,2020-03-29T00:01:52Z,photsLime,""基本ゲームアカウントだけど..。";;;;;
朝からNEWSを見ていると改めて新型肺炎の危機が伺える;;;;;
;;;;;
危機を煽るような報道は🆖適正な報道をと言われるが世界の状況を鑑みると日本は。と考えてしまう。;;;;;
;;;;;
Division1をプレイ時のドルインフルのムービーが頭から離れない;;;;;
;;;;;
私には何が出来るのだろうか？;;;;;
;;;;;
"#COVID19"",Twitter for Android,,,,FALSE,FALSE,4052,0,,,,97,113,,2019-01-19T15:59:39Z,FALSE,ja";;;;;
"1244052114436841472,793467655042637825,2020-03-29T00:01:52Z,TrinathKar,""29th March 2020.";;;;;
5:30 AM, India;;;;;
;;;;;
"Total recovered from #COVID19 :  1,41,468"",Twitter Web App,,,,FALSE,FALSE,1264,0,,,,35,51,,2016-11-01T15:00:05Z,FALSE,en";;;;;
1244052115552718853,12808192,2020-03-29T00:01:52Z,bacigalupe,Se necesitan más #EPP que aplausos. #Covid_19,Twitter for iPhone,,,,FALSE,FALSE,12368,1,,,,11053,10509,,2008-01-29T00:28:48Z,FALSE,es;;;;;
"1244052117578321921,3230739828,2020-03-29T00:01:52Z,starfadeeee,""บางทีเราเอาตัวเองไปอยู่กับข่าวมากจะเกิดความประสาทแดกสูง ฉะนั้นเราควรเสพข่าวกันไว้พอเหมาะพอควรเป็นข้อมูลในการใช้ชีวิตกันดีกว่า สู้กันต่อไปค่ะ✌🏻🇹🇭";;;;;
"#Covid_19 #โควิด19เราต้องรอด #โควิด #โควิด19 #เราจะไม่ทิ้งกัน #เยียวยา5000"",Twitter for Android,,,,FALSE,FALSE,2314,0,,,,79,211,,2015-05-30T14:49:40Z,FALSE,th";;;;;
"1244052115238027265,59916705,2020-03-29T00:01:52Z,READY2MIX,""Jihadist don't need bomb vests, just go around licking the handles on the London underground after exposing themselfs to the #coronavirus @MailOnline @Telegraph @WellingtonTimes @smh @australian #Covid_19 @BBCNews @RTUKnews @NHKWORLD_News"",Twitter Web App,,,,FALSE,FALSE,6426,1,,,,663,1501,,2009-07-24T23:19:12Z,FALSE,en";;;;;
"1244052114860433408,636348410,2020-03-29T00:01:52Z,YACVicCEO,""The #Covid_19 and #Climate crises will be defining for #GenZ, like the ‘87 stock market crash and recession were for #GenX and 9/11 for #Millennials. I think they will be more considerate and collective, and more skilled and appreciative re home-based arts and activities. #auspol"",Twitter for iPhone,,,,FALSE,FALSE,325,0,,,,2800,521,,2012-07-15T18:07:22Z,FALSE,en";;;;;
1244052115011457024,54673723,2020-03-29T00:01:52Z,Blubaycrab,@AZGOP @dougducey do more to protect #Arizona! #coronavirus https://t.co/kdviG5Gbil,Twitter for iPhone,,15937190,AZGOP,TRUE,FALSE,33388,0,,,,105,441,,2009-07-07T20:57:11Z,FALSE,en;;;;;
"1244052114726359040,753767247957659648,2020-03-29T00:01:52Z,VozdeRosario,""🇧🇴Bolivia: Calles vacías y mucha policía en el primer día de toque de queda total por el #coronavirus😷";;;;;
#LaVozdeRosario ;;;;;
;;;;;
"https://t.co/rjoEXMFKWM"",Twitter Web App,,,,FALSE,FALSE,92,0,,,,3527,1084,,2016-07-15T01:44:51Z,FALSE,es";;;;;
"1244052120514580480,2392928850,2020-03-29T00:01:53Z,UASDFCS,""Todas las mujeres embarazadas🤰🏾🤰🏼, incluso cuando se sospeche o se haya confirmado que tienen la #COVID19, tienen derecho a recibir atención de alta calidad antes, durante y después del parto🤱🏻🤱🏾.";;;;;
.;;;;;
.;;;;;
"#OPS #OMS #WHO #UASD #FCS @OPSOMSRD @opsoms @WHO https://t.co/ZkWrHc7J5z"",Twitter Web App,,,,FALSE,FALSE,67,0,,,,5325,2508,,2014-03-16T16:05:46Z,FALSE,es";;;;;
"1244052121013686275,1211609672039333894,2020-03-29T00:01:53Z,DaBears4710,""I’m not a gamer, but I’ve played call of duty for 6 hours straight now. #QuarantineLife #COVID19 @MeyersLeonard @BenSimmons25 @CallofDuty"",Twitter for iPhone,,,,FALSE,FALSE,56,0,,,,6,190,,2019-12-30T11:27:20Z,FALSE,en";;;;;
"1244052119759605761,898272197407584257,2020-03-29T00:01:53Z,Tav_assoli,""The bloody left sure can meme.";;;;;
;;;;;
"#COVID19 https://t.co/3ekjx817Wt"",TweetDeck,,,,FALSE,FALSE,67768,14,,,,5323,5569,,2017-08-17T19:55:55Z,FALSE,en";;;;;
"1244052119558197250,207951214,2020-03-29T00:01:53Z,Beeeedo,""#Covid_19";;;;;
١ فبراير  .. ١٠ آلاف حالة ;;;;;
١ مارس  ..  ٩٠ الف حالة;;;;;
بحساب التوقع تقريبا;;;;;
"  ٥ أبريل  ..  مليون حالة"",Twitter for Android,,,,FALSE,FALSE,120,0,,,,218,1021,,2010-10-26T10:49:58Z,FALSE,ar";;;;;
"1244052121340850177,431096734,2020-03-29T00:01:53Z,malek_bader,""#corona";;;;;
#coronavirus;;;;;
#StayHome ;;;;;
#CoronaUpdate ;;;;;
"#coronavirusjordan https://t.co/1rJGpmw28W"",Twitter for Android,,,,FALSE,FALSE,548,0,,,,15,54,,2011-12-07T22:32:07Z,FALSE,und";;;;;
1244052125849661440,2153172240,2020-03-29T00:01:54Z,MostlyUsesWords,#CoronaUpdate #StayAtHomeAndStaySafe #CODVID19 #Covid_19 https://t.co/GiTfLLPmew,Twitter for Android,,,,TRUE,FALSE,18758,0,,,,73,303,,2013-10-24T15:28:43Z,FALSE,und;;;;;
"1244052122544623623,1026674365,2020-03-29T00:01:54Z,Mapaxe_3365,""Estamos hasta el pico...";;;;;
"#CODVID19 #Covid_19 #CuarentenaCoronavirus #FelizSabado #QuedateEnCasa #humorentiemposdecoronavirus https://t.co/tj1xtBgrUD"",Twitter for Android,,,,FALSE,FALSE,262,0,,,,94,454,,2012-12-21T16:04:26Z,FALSE,es";;;;;
"1244052126319423488,525394081,2020-03-29T00:01:54Z,ATBDigital,""#SantaCruz suma dos nuevos casos de #coronavirus"; registran un total de 44 en el departamento;;;;
"https://t.co/8G2QZlwzTJ https://t.co/2eDM2OfCJ7"",Twitter Web App,,,,FALSE,FALSE,6081,1,,,,427665,71,,2012-03-15T13:57:28Z,TRUE,es";;;;;
"1244052123316346882,844658162338803712,2020-03-29T00:01:54Z,Motheroffallow,""#Coronavirus: Stay fit to fight the virus, say medics https://t.co/S7WyVes2zL"",Twitter Web App,,,,FALSE,FALSE,13853,0,,,,149,1187,,2017-03-22T21:12:53Z,FALSE,en";;;;;
"1244052127774846978,707696547392327681,2020-03-29T00:01:55Z,HairBrilliance_,""For a time such as this... Hope you guys are staying safe and eating healthy ✨ #Covid19";;;;;
•;;;;;
•;;;;;
•;;;;;
•;;;;;
•;;;;;
•;;;;;
•;;;;;
"#healthiswealth #herbs #plantbaseddiet #vegetarian #eathealthy #detox #recipes https://t.co/RBRgrlzWzK"",Hootsuite Inc.,,,,FALSE,FALSE,240,0,,,,490,867,,2016-03-09T22:36:20Z,FALSE,en";;;;;
1244052127682457600,1221081741290545154,2020-03-29T00:01:55Z,Corona2019N,Totally out of control. #COVID19 #Covid_19 #CoronaVirusNYC #COVID19italia https://t.co/OKjiKkvqXE,Twitter for iPhone,,,,TRUE,FALSE,254,0,,,,108,253,,2020-01-25T14:46:42Z,FALSE,en;;;;;
1244052127388844032,145971260,2020-03-29T00:01:55Z,wayne_hay,Local media speculating that New Zealand is about to report its first death from #coronavirusnz #COVID19,Twitter for Android,,,,FALSE,FALSE,2129,0,,,,6742,924,,2010-05-20T09:08:04Z,FALSE,en;;;;;
1244052126843764736,260046126,2020-03-29T00:01:55Z,Carpe177,There can't be many sane #Americans left.. between #Trump &amp; #Covid19. https://t.co/upGQnXm08u,Twitter Web App,,,,TRUE,FALSE,342,0,,,,504,230,,2011-03-03T03:00:06Z,FALSE,en;;;;
1244052126826979331,951998718647197696,2020-03-29T00:01:55Z,LoriAnneThomps2,Also what she said. #COVID19 https://t.co/9b47g53yZc,Twitter Web App,,,,TRUE,FALSE,68033,0,,,,4176,1744,,2018-01-13T02:05:56Z,FALSE,en;;;;;
"1244052129108635648,87694010,2020-03-29T00:01:55Z,edy_pmw,""Gente e esse babado, um vereador chamado Audison, la na cidade Aripuanã no Estado do Mato Grosso, ele propos matar o mosquito do #corona e reabrir o comércio na cidade...parece q a ignorância humana q muito mais mortal q o #Covid_19 ..";;;;;
"#FiquemEmCasa"",Twitter for Android,,,,FALSE,FALSE,925,1,BR,""Palmas, Brazil"",city,151,370,,2009-11-05T14:02:50Z,FALSE,pt";;;;;
1244052128282202112,1144067375790059523,2020-03-29T00:01:55Z,Really48745830,Am I missing something?  14 days seems to be the crucial number in this #pandemic.  Since our borders are closed if a total lockdown for 21 or 28 days and kept borders closed indefinitely to overseas visitors wouldn't Australia be #Covid_19  free?,Twitter for Android,,,,FALSE,FALSE,43,0,,,,0,10,,2019-06-27T02:18:12Z,FALSE,en;;;;;
1244052128076836865,2857837955,2020-03-29T00:01:55Z,rach_driver,What song encapsulates how you feel right now?! #Covid_19 https://t.co/2Bad7TF9tQ,Twitter for iPhone,,,,FALSE,FALSE,23525,0,,,,650,426,,2014-11-02T22:51:50Z,FALSE,en;;;;;
"1244052127409942531,4243457183,2020-03-29T00:01:55Z,hsahin___,""#Covid_19 ";;;;;
"Önümüzdeki hafta  göreceğiz neyiz ne değiliz ."",Twitter for Android,,,,FALSE,FALSE,42949,0,,,,1950,1885,,2015-11-21T16:57:22Z,FALSE,tr";;;;;
"1244052127271522304,287562420,2020-03-29T00:01:55Z,chloeinreallife,""Verizon: your bill is ready.";;;;;
;;;;;
Wow. Read the room, my guy.;;;;;
;;;;;
"#Covid_19 #bills #postapocalypticcapitalism"",Twitter for Android,,,,FALSE,FALSE,171,0,,,,149,170,,2011-04-25T07:17:55Z,FALSE,en";;;;;
"1244052127753871360,3105153260,2020-03-29T00:01:55Z,JPAlvarezGuedea,""El 18 d marzo, hace 10 días, @omarfayad estuvo con @lopezobrador_ en su mañanera.";;;;;
Hoy el gobernador d Hidalgo nos informa q está contagiado d #Coronavirus.;;;;;
Valdría la pena q el presidente y todos los q hayan participado en esa #mañanera se hicieran la prueba.;;;;;
"#AMLOconCoronavirus? https://t.co/pVL7kfo97I"",Twitter for iPhone,,,,FALSE,FALSE,184640,201,,,,13715,1227,,2015-03-23T17:17:41Z,FALSE,es";;;;;
"1244052133718212614,816057798,2020-03-29T00:01:56Z,JovenClubCmg,""Gigante atleta de #Cuba que emprende una nueva tarea en tiempos de prevención del #COVID19: confeccionar nasobucos de  tela con su máquina de coser.";;;;;
#CubaSalva #CubaPorLaSalud #CubaSalvaVida #QuédateEnCasa #PrevenciónEsSalud #CuidarmeEsCuidarnos ;;;;;
"#DisciplinaVsCovid #Coronavirus https://t.co/2sLwhrZlJU"",Twitter for Android,,,,TRUE,FALSE,1800,0,,,,2159,2090,,2012-09-10T21:22:01Z,FALSE,es";;;;;
"1244052131642060800,1109308256164499457,2020-03-29T00:01:56Z,TNorrisNU,""Trudeau has horribly mismanaged #COVID19, leaving the borders open until after Canada had already hit a crisis point, making no legitimate attempt to stop potentially infected people from entering Canada, etc..";;;;;
;;;;;
"And this clown finds a way to blame...Stephen Harper. 😂😂 https://t.co/50EbN3RiUr"",Twitter for iPhone,,,,TRUE,FALSE,12441,0,,,,529,537,,2019-03-23T04:17:53Z,FALSE,en";;;;;
1244052134204768257,500504219,2020-03-29T00:01:56Z,_chopper86,@DrOz how do you know garlic is ineffective at combating #Covid_19 ?? Seems to be stated as not a cure..That doesn't mean ineffective? Has this ACTUALLY been studied?,Twitter for Android,,38531995,DrOz,FALSE,FALSE,4569,0,,,,98,340,,2012-02-23T06:07:58Z,FALSE,en;;;;;
"1244052131784601605,48870122,2020-03-29T00:01:56Z,CarlosRuz_F,""Si le interesa conocer los orígenes de la llamada """"Peste Negra"""" (s. XIV), acá un interesante hilo histórico #Covid_19 https://t.co/hoJ1xTBhlU"",Twitter for iPhone,,,,TRUE,FALSE,28282,1,,,,4564,3405,,2009-06-19T23:54:07Z,FALSE,es";;;;;
"1244052134770937856,3306658712,2020-03-29T00:01:56Z,aneudydeleonm,""#Fact ™️: Este estudio de la firma mexicana #Mitofsky le da razón a la posición pública externada por @aneudydeleonm, sobre el manejo de la crisis del #Coronavirus por el #GobDom y la negligencia y uso politiquero de la misma por @DaniloMedina.";;;;;
"📲FUENTE: https://t.co/dFoZrhxF3F https://t.co/TyXrgt4cFk"",Twitter for Android,,,,FALSE,FALSE,5410,0,,,,849,1621,,2015-08-05T05:58:59Z,FALSE,es";;;;;
"1244052133592338435,1227759196738932736,2020-03-29T00:01:56Z,CraigFransham20,""Anyone think the Coronavirus is only here to scare people rather than actually killing people? ";;;;;
;;;;;
#Coronavirus;;;;;
#coronavirus;;;;;
"#WHO"",Twitter Web App,,,,FALSE,FALSE,71,0,,,,1,6,,2020-02-13T01:00:23Z,FALSE,en";;;;;
"1244052137165959169,213381846,2020-03-29T00:01:57Z,Edwardpl,""Dominican Republic 🇩🇴 ";;;;;
República Dominicana 🇩🇴 ;;;;;
#QuedateEnCasa 📲 @ClaroRD ;;;;;
.;;;;;
.;;;;;
"#COVID19 #CoronavirusRD #Coronavirus https://t.co/29DBhWKl7j"",Twitter for iPhone,,,,FALSE,FALSE,75328,0,DO,""La Vega, Dominican Republic"",city,769,3496,,2010-11-08T19:42:56Z,FALSE,ca";;;;;
"1244052136381595654,29006238,2020-03-29T00:01:57Z,valfordhancock,""@kellijoford @scottweaver Our grandaughter FT us, (granny &amp"; poppy)2days ago for 4 hrs. We played with her #breyerfest2020 horses, fed chickens, she told poppy what hay to feed her real horses &amp;" where to place it. FUN, but we sure miss our family. #Covid_19 #StayAtHomeAndStaySafe https://t.co/GUmMEKjplE https://t.co/FvCeMxd8my"",Twitter for iPhone,,260292888,kellijoford,TRUE,FALSE,837,0,,,,30,245,,2009-04-05T15:46:28Z,FALSE,en";;;
